Expected value: 2523.75
Variance: 1261.875
Standard deviation: 35.5228799508148

Mean absolute error: 37.35
Mean relative error: 1.48%
Mean accuracy ratio: 98.52%

Smallest counter value: 2414
Largest counter value: 2624

Mean counter value: 2522.23
Mean absolute deviation: 37.3654
Standard deviation: 47.676798340492624
Maximum deviation: 108.23000000000002
Variance: 2273.0771000000004

Mean Counter Values per Word:
Word : Counter Value : Expected Value
said            : 30.35         : 30.38
blurs           : 0.09          : 0.06
shortcomings    : 0.09          : 0.06
governesses     : 0.09          : 0.12
founder         : 0.09          : 0.06
rural           : 0.09          : 0.06
amusement       : 0.09          : 0.12
decision        : 0.09          : 0.06
define          : 0.09          : 0.06
fulfilled       : 0.09          : 0.06
swan            : 0.09          : 0.12
acetones        : 0.09          : 0.06
accomplish      : 0.09          : 0.06
tortured        : 0.09          : 0.06
tears           : 0.09          : 0.06
insects         : 0.09          : 0.06
sour            : 0.09          : 0.06
lets            : 0.09          : 0.06
basketful       : 0.09          : 0.06
relieve         : 0.09          : 0.06
betrothal       : 0.08          : 0.06
actor           : 0.08          : 0.12
freemason       : 0.08          : 0.06
wriggled        : 0.08          : 0.06
solicitor       : 0.08          : 0.06
explore         : 0.08          : 0.06
unacquainted    : 0.08          : 0.06
managing        : 0.08          : 0.06
bordeaux        : 0.08          : 0.06
amusing         : 0.08          : 0.12
contradict      : 0.08          : 0.06
eliminated      : 0.08          : 0.06
sheer           : 0.08          : 0.12
downward        : 0.08          : 0.12
wagon           : 0.08          : 0.06
forgetfulness   : 0.08          : 0.06
sinned          : 0.08          : 0.06
imploring       : 0.08          : 0.06
revenge         : 0.08          : 0.12
steamer         : 0.08          : 0.06
haggard         : 0.08          : 0.12
describes       : 0.08          : 0.06
bath            : 0.08          : 0.12
jug             : 0.08          : 0.06
bewilderment    : 0.08          : 0.12
recently        : 0.08          : 0.12
windfall        : 0.08          : 0.06
tropics         : 0.08          : 0.06
brownish        : 0.08          : 0.06
bumping         : 0.08          : 0.06
faintly         : 0.08          : 0.06
monomaniac      : 0.08          : 0.06
smear           : 0.08          : 0.06
meanly          : 0.08          : 0.06
flag            : 0.08          : 0.06
metropolitan    : 0.08          : 0.06
imbedded        : 0.08          : 0.06
fairbank        : 0.08          : 0.12
warmest         : 0.08          : 0.06
burnished       : 0.08          : 0.06
fed             : 0.08          : 0.06
disturbing      : 0.08          : 0.06
dreams          : 0.08          : 0.12
gasogene        : 0.08          : 0.06
insensibly      : 0.08          : 0.06
processes       : 0.08          : 0.06
continental     : 0.08          : 0.06
gazetteer       : 0.08          : 0.06
egria           : 0.08          : 0.06
russian         : 0.08          : 0.06
authoritative   : 0.08          : 0.06
richness        : 0.08          : 0.06
extending       : 0.08          : 0.12
harsh           : 0.08          : 0.06
august          : 0.08          : 0.06
compromise      : 0.08          : 0.06
kings           : 0.08          : 0.06
apparent        : 0.08          : 0.06
desperation     : 0.08          : 0.06
rabbi           : 0.08          : 0.06
scala           : 0.08          : 0.06
compromising    : 0.08          : 0.12
propose         : 0.08          : 0.12
grim            : 0.08          : 0.12
employed        : 0.08          : 0.19
glimpses        : 0.08          : 0.06
immediate       : 0.08          : 0.06
tray            : 0.08          : 0.06
benevolent      : 0.08          : 0.06
equalled        : 0.08          : 0.06
simplifies      : 0.08          : 0.06
elbowed         : 0.08          : 0.06
excuses         : 0.08          : 0.06
deuce           : 0.08          : 0.06
grasping        : 0.08          : 0.06
betrayed        : 0.08          : 0.06
relish          : 0.08          : 0.06
prompted        : 0.08          : 0.06
proposition     : 0.08          : 0.06
doubting        : 0.08          : 0.06
breaks          : 0.08          : 0.06
intelligence    : 0.08          : 0.06
smooth          : 0.08          : 0.19
fish            : 0.08          : 0.12
pro             : 0.08          : 0.06
bequest         : 0.08          : 0.06
improving       : 0.08          : 0.06
berths          : 0.08          : 0.12
coster          : 0.08          : 0.06
requirement     : 0.08          : 0.06
mornings        : 0.08          : 0.06
pens            : 0.08          : 0.06
provide         : 0.08          : 0.06
bottle          : 0.08          : 0.06
dared           : 0.08          : 0.06
abbots          : 0.08          : 0.06
dissolved       : 0.08          : 0.06
issues          : 0.08          : 0.12
smartest        : 0.08          : 0.06
traffic         : 0.08          : 0.12
roadway         : 0.08          : 0.06
sweetness       : 0.08          : 0.06
asserted        : 0.08          : 0.06
peter           : 0.08          : 0.06
consequential   : 0.08          : 0.06
makings         : 0.08          : 0.06
sholto          : 0.08          : 0.06
exciting        : 0.08          : 0.06
virtue          : 0.08          : 0.06
contains        : 0.08          : 0.12
dawn            : 0.08          : 0.06
hauling         : 0.08          : 0.06
securing        : 0.08          : 0.06
skirmishes      : 0.08          : 0.06
remaining       : 0.08          : 0.12
conventionalities : 0.08          : 0.06
stale           : 0.08          : 0.06
stress          : 0.08          : 0.06
crude           : 0.08          : 0.06
snuffbox        : 0.08          : 0.06
commenting      : 0.08          : 0.06
devonshire      : 0.08          : 0.06
cœur            : 0.08          : 0.06
symptom         : 0.08          : 0.06
tiny            : 0.08          : 0.12
purport         : 0.08          : 0.12
ned             : 0.08          : 0.06
auckland        : 0.08          : 0.06
zealand         : 0.08          : 0.06
gentlemanly     : 0.08          : 0.06
notion          : 0.08          : 0.06
claret          : 0.08          : 0.06
concentrate     : 0.08          : 0.06
decorated       : 0.08          : 0.06
elementary      : 0.08          : 0.06
fourteenth      : 0.08          : 0.06
anybody         : 0.08          : 0.06
sufferer        : 0.08          : 0.12
alike           : 0.08          : 0.06
slurring        : 0.08          : 0.06
conceives       : 0.08          : 0.06
creditable      : 0.08          : 0.06
permanent       : 0.08          : 0.06
vows            : 0.08          : 0.12
speed           : 0.08          : 0.06
isolated        : 0.08          : 0.06
peculiarities   : 0.08          : 0.06
defects         : 0.08          : 0.06
delusion        : 0.08          : 0.06
afghanistan     : 0.08          : 0.06
rattling        : 0.08          : 0.12
litter          : 0.08          : 0.06
farms           : 0.08          : 0.06
tenant          : 0.08          : 0.06
spreading       : 0.08          : 0.06
thickly         : 0.08          : 0.06
wooded          : 0.08          : 0.06
flowers         : 0.08          : 0.12
tricky          : 0.08          : 0.06
culprit         : 0.08          : 0.12
understanding   : 0.08          : 0.12
reproach        : 0.08          : 0.06
supporters      : 0.08          : 0.06
concluded       : 0.08          : 0.12
concluding      : 0.08          : 0.06
ferret          : 0.08          : 0.06
defiantly       : 0.08          : 0.06
hide            : 0.08          : 0.12
puny            : 0.08          : 0.06
idiot           : 0.08          : 0.06
foretold        : 0.08          : 0.06
constitution    : 0.08          : 0.06
brighter        : 0.08          : 0.06
darkened        : 0.08          : 0.06
meadow          : 0.08          : 0.06
reed            : 0.08          : 0.06
boundary        : 0.08          : 0.06
utter           : 0.08          : 0.12
granting        : 0.08          : 0.06
strangers       : 0.08          : 0.12
varieties       : 0.08          : 0.06
rotterdam       : 0.08          : 0.06
tip             : 0.08          : 0.06
outstanding     : 0.08          : 0.12
leaf            : 0.08          : 0.12
urging          : 0.08          : 0.06
snap            : 0.08          : 0.12
beast           : 0.08          : 0.06
intend          : 0.08          : 0.06
publicity       : 0.08          : 0.12
ending          : 0.08          : 0.12
sophy           : 0.08          : 0.06
anderson        : 0.08          : 0.06
uffa            : 0.08          : 0.06
equinoctial     : 0.08          : 0.12
mankind         : 0.08          : 0.06
untamed         : 0.08          : 0.06
moodily         : 0.08          : 0.06
distinctive     : 0.08          : 0.06
patentee        : 0.08          : 0.06
planter         : 0.08          : 0.06
hood            : 0.08          : 0.06
tempered        : 0.08          : 0.06
collection      : 0.08          : 0.06
bundles         : 0.08          : 0.06
cashbox         : 0.08          : 0.06
sheep           : 0.08          : 0.06
sundials        : 0.08          : 0.06
accidental      : 0.08          : 0.06
inheritance     : 0.08          : 0.06
message         : 0.08          : 0.12
resistless      : 0.08          : 0.06
jokes           : 0.08          : 0.06
accidents       : 0.08          : 0.06
raved           : 0.08          : 0.06
fluttered       : 0.08          : 0.12
notices         : 0.08          : 0.12
folding         : 0.08          : 0.06
imminent        : 0.08          : 0.06
perils          : 0.08          : 0.12
muster          : 0.08          : 0.06
terrorising     : 0.08          : 0.06
melon           : 0.08          : 0.06
sporadic        : 0.08          : 0.06
coincident      : 0.08          : 0.06
devils          : 0.08          : 0.06
spun            : 0.08          : 0.06
flies           : 0.08          : 0.06
precursor       : 0.08          : 0.06
texas           : 0.08          : 0.06
carved          : 0.08          : 0.06
sensations      : 0.08          : 0.06
laudanum        : 0.08          : 0.06
slop            : 0.08          : 0.06
gap             : 0.08          : 0.06
poses           : 0.08          : 0.06
shadows         : 0.08          : 0.06
gushes          : 0.08          : 0.06
charcoal        : 0.08          : 0.12
fumes           : 0.08          : 0.06
senility        : 0.08          : 0.06
sottish         : 0.08          : 0.06
shuffled        : 0.08          : 0.06
ramblings       : 0.08          : 0.06
purchase        : 0.08          : 0.06
forefingers     : 0.08          : 0.06
comrade         : 0.08          : 0.06
absurdly        : 0.08          : 0.12
temperate       : 0.08          : 0.06
agitated        : 0.08          : 0.12
cascade         : 0.08          : 0.06
charity         : 0.08          : 0.06
reaped          : 0.08          : 0.06
protesting      : 0.08          : 0.06
swim            : 0.08          : 0.06
detailing       : 0.08          : 0.06
outskirts       : 0.08          : 0.12
hedge           : 0.08          : 0.12
mousseline      : 0.08          : 0.06
gummed          : 0.08          : 0.06
sleepily        : 0.08          : 0.06
telephone       : 0.08          : 0.06
projecting      : 0.08          : 0.12
remanded        : 0.08          : 0.06
painted         : 0.08          : 0.06
appropriate     : 0.08          : 0.06
seller          : 0.08          : 0.06
creditor        : 0.08          : 0.06
